Ülke,Yıl,Ay,Sıcaklık (C),Dondurma Satışı (Adet)
Brezilya,2002,Kasım,22.18,316
Brezilya,2002,Aralık,21.64,217
Brezilya,2003,Ocak,39.69,478
Brezilya,2003,Şubat,31.09,372
Brezilya,2003,Mart,22.74,265
Brezilya,2003,Nisan,20.41,239
Brezilya,2003,Mayıs,30.16,347
Brezilya,2003,Haziran,26.45,298
Brezilya,2003,Temmuz,28.3,331
Brezilya,2003,Ağustos,38.57,464
Brezilya,2003,Eylül,24.22,247
Brezilya,2003,Ekim,32.1,326
Brezilya,2003,Kasım,37.71,413
Brezilya,2003,Aralık,37.59,452
Brezilya,2004,Ocak,31.85,378
Brezilya,2004,Şubat,32.11,397
Brezilya,2004,Mart,32.59,372
Brezilya,2004,Nisan,25.42,298
Brezilya,2004,Mayıs,32.57,344
Brezilya,2004,Haziran,21.08,285
Brezilya,2004,Temmuz,30.5,359
Brezilya,2004,Ağustos,38.55,448
Brezilya,2004,Eylül,23.78,314
Brezilya,2004,Ekim,32.68,404
Brezilya,2004,Kasım,37.11,380
Brezilya,2004,Aralık,34.91,419
Brezilya,2005,Ocak,38.08,436
Brezilya,2005,Şubat,24.12,336
Brezilya,2005,Mart,23.29,318
Brezilya,2005,Nisan,34.27,343
Brezilya,2005,Mayıs,38.39,452
Brezilya,2005,Haziran,31.74,346
Brezilya,2005,Temmuz,30.94,403
Brezilya,2005,Ağustos,27.22,318
Brezilya,2005,Eylül,32.85,368
Brezilya,2005,Ekim,24.75,270
Brezilya,2005,Kasım,22.61,319
Brezilya,2005,Aralık,33.99,432
Brezilya,2006,Ocak,20.84,227
Brezilya,2006,Şubat,28.93,368
Brezilya,2006,Mart,35.36,386
Brezilya,2006,Nisan,28.13,374
Brezilya,2006,Mayıs,23.61,324
Brezilya,2006,Haziran,29.92,332
Brezilya,2006,Temmuz,34.5,366
Brezilya,2006,Ağustos,36.11,366
Brezilya,2006,Eylül,22.43,234
Brezilya,2006,Ekim,25.37,277
Brezilya,2006,Kasım,38.15,437
Brezilya,2006,Aralık,20.76,257
Brezilya,2007,Ocak,28.4,304
Brezilya,2007,Şubat,28.27,287
Brezilya,2007,Mart,20.9,252
Brezilya,2007,Nisan,31.93,369
Brezilya,2007,Mayıs,20.88,219
Brezilya,2007,Haziran,26.34,302
Brezilya,2007,Temmuz,28.82,289
Brezilya,2007,Ağustos,22.72,323
Brezilya,2007,Eylül,37.04,465
Brezilya,2007,Ekim,29.94,381
Brezilya,2007,Kasım,23.55,294
Brezilya,2007,Aralık,24.09,310
Brezilya,2008,Ocak,36.88,402
Brezilya,2008,Şubat,37.11,426
Brezilya,2008,Mart,34.14,428
Brezilya,2008,Nisan,21.12,254
Brezilya,2008,Mayıs,33.15,430
Brezilya,2008,Haziran,32.57,338
Brezilya,2008,Temmuz,32.24,416
Brezilya,2008,Ağustos,39.3,409
Brezilya,2008,Eylül,38.83,416
Brezilya,2008,Ekim,38.81,447
Brezilya,2008,Kasım,32.39,375
Brezilya,2008,Aralık,32.33,346
Brezilya,2009,Ocak,37.51,399
Brezilya,2009,Şubat,25.76,296
Brezilya,2009,Mart,22.05,225
Brezilya,2009,Nisan,21.68,225
Brezilya,2009,Mayıs,30.95,370
Brezilya,2009,Haziran,21.89,309
Brezilya,2009,Temmuz,33.87,341
Brezilya,2009,Ağustos,35.06,401
Brezilya,2009,Eylül,33.87,407
Brezilya,2009,Ekim,26.67,284
Brezilya,2009,Kasım,39.51,444
Brezilya,2009,Aralık,37.8,456
Brezilya,2010,Ocak,21.28,294
Brezilya,2010,Şubat,31.62,410
Brezilya,2010,Mart,33.33,367
Brezilya,2010,Nisan,23.9,299
Brezilya,2010,Mayıs,31.39,328
Brezilya,2010,Haziran,22.26,236
Brezilya,2010,Temmuz,28.55,316
Brezilya,2010,Ağustos,31.27,378
Brezilya,2010,Eylül,21.53,255
Brezilya,2010,Ekim,38.35,450
Brezilya,2010,Kasım,38.5,397
Brezilya,2010,Aralık,23.68,309
Brezilya,2011,Ocak,21.86,307
Brezilya,2011,Şubat,28.35,304
Brezilya,2011,Mart,25.03,302
Brezilya,2011,Nisan,34.18,403
Brezilya,2011,Mayıs,25.69,293
Brezilya,2011,Haziran,28.42,303
Brezilya,2011,Temmuz,29.95,344
Brezilya,2011,Ağustos,25.49,303
Brezilya,2011,Eylül,24.32,289
Brezilya,2011,Ekim,22.01,274
Brezilya,2011,Kasım,25.82,341
Brezilya,2011,Aralık,25.96,284
Brezilya,2012,Ocak,35.32,449
Brezilya,2012,Şubat,35.86,371
Brezilya,2012,Mart,36.27,425
Brezilya,2012,Nisan,24.18,248
Brezilya,2012,Mayıs,26.57,299
Brezilya,2012,Haziran,27.35,287
Brezilya,2012,Temmuz,25.04,331
Brezilya,2012,Ağustos,22.9,258
Brezilya,2012,Eylül,33.56,388
Brezilya,2012,Ekim,22.27,267
Brezilya,2012,Kasım,37.97,381
Brezilya,2012,Aralık,31.19,338
Brezilya,2013,Ocak,22.82,238
Brezilya,2013,Şubat,34.16,385
Brezilya,2013,Mart,30.23,304
Brezilya,2013,Nisan,36.45,442
Brezilya,2013,Mayıs,39.99,497
Brezilya,2013,Haziran,37.11,387
Brezilya,2013,Temmuz,31.79,378
Brezilya,2013,Ağustos,24.11,247
Brezilya,2013,Eylül,21.19,283
Brezilya,2013,Ekim,25.07,336
Brezilya,2013,Kasım,27.81,348
Brezilya,2013,Aralık,34.67,419
Brezilya,2014,Ocak,31.64,365
Brezilya,2014,Şubat,22.81,275
Brezilya,2014,Mart,29.42,307
Brezilya,2014,Nisan,24.13,254
Brezilya,2014,Mayıs,35.66,404
Brezilya,2014,Haziran,39.46,454
Brezilya,2014,Temmuz,25.58,283
Brezilya,2014,Ağustos,28.23,315
Brezilya,2014,Eylül,33.78,376
Brezilya,2014,Ekim,27.64,296
Brezilya,2014,Kasım,26.94,284
Brezilya,2014,Aralık,24.74,266
Brezilya,2015,Ocak,35.92,410
Brezilya,2015,Şubat,20.74,235
Brezilya,2015,Mart,24.28,297
Brezilya,2015,Nisan,38.69,469
Brezilya,2015,Mayıs,28.57,365
Brezilya,2015,Haziran,25.7,347
Brezilya,2015,Temmuz,32.38,407
Brezilya,2015,Ağustos,28.62,346
Brezilya,2015,Eylül,24.81,326
Brezilya,2015,Ekim,37.1,422
Brezilya,2015,Kasım,34.25,383
Brezilya,2015,Aralık,25.23,312
Brezilya,2016,Ocak,22.62,289
Brezilya,2016,Şubat,39.27,396
Brezilya,2016,Mart,24.03,258
Brezilya,2016,Nisan,27.4,292
Brezilya,2016,Mayıs,35.67,357
Brezilya,2016,Haziran,37.83,448
Brezilya,2016,Temmuz,34.78,443
Brezilya,2016,Ağustos,39.6,405
Brezilya,2016,Eylül,20.96,238
Brezilya,2016,Ekim,24.06,320
Brezilya,2016,Kasım,27.96,369
Brezilya,2016,Aralık,22.72,325
Brezilya,2017,Ocak,24.04,326
Brezilya,2017,Şubat,30.99,359
Brezilya,2017,Mart,29.19,311
Brezilya,2017,Nisan,32.16,372
Brezilya,2017,Mayıs,22.66,245
Brezilya,2017,Haziran,38.44,445
Brezilya,2017,Temmuz,23.6,242
Brezilya,2017,Ağustos,20.64,225
Brezilya,2017,Eylül,24.23,263
Brezilya,2017,Ekim,25.4,296
Brezilya,2017,Kasım,24.94,330
Brezilya,2017,Aralık,33.67,415
Brezilya,2018,Ocak,38.76,394
Brezilya,2018,Şubat,27.1,315
Brezilya,2018,Mart,30.84,394
Brezilya,2018,Nisan,37.07,459
Brezilya,2018,Mayıs,33.31,385
Brezilya,2018,Haziran,31.04,315
Brezilya,2018,Temmuz,30.78,398
Brezilya,2018,Ağustos,37.59,442
Brezilya,2018,Eylül,37.69,441
Brezilya,2018,Ekim,39.76,436
Brezilya,2018,Kasım,25.68,338
Brezilya,2018,Aralık,31.73,348
Brezilya,2019,Ocak,39.8,407
Brezilya,2019,Şubat,32.32,367
Brezilya,2019,Mart,25.88,284
Brezilya,2019,Nisan,30.35,341
Brezilya,2019,Mayıs,35.77,371
Brezilya,2019,Haziran,23.43,306
Brezilya,2019,Temmuz,24.25,252
Brezilya,2019,Ağustos,39.54,409
Brezilya,2019,Eylül,20.65,211
Brezilya,2019,Ekim,24.6,326
Brezilya,2019,Kasım,36.68,452
Brezilya,2019,Aralık,23.19,302
Brezilya,2020,Ocak,25.71,290
Brezilya,2020,Şubat,27.03,332
Brezilya,2020,Mart,25.54,255
Brezilya,2020,Nisan,38.77,471
Brezilya,2020,Mayıs,28.36,284
Brezilya,2020,Haziran,33.66,367
Brezilya,2020,Temmuz,23.28,262
Brezilya,2020,Ağustos,26.25,328
Brezilya,2020,Eylül,20.42,225
Brezilya,2020,Ekim,27.82,305
Brezilya,2020,Kasım,37.11,449
Brezilya,2020,Aralık,24.04,250
Brezilya,2021,Ocak,33.88,376
Brezilya,2021,Şubat,29.0,327
Brezilya,2021,Mart,22.81,312
Brezilya,2021,Nisan,36.29,372
Brezilya,2021,Mayıs,37.8,467
Brezilya,2021,Haziran,37.77,392
Brezilya,2021,Temmuz,34.48,372
Brezilya,2021,Ağustos,30.9,311
Brezilya,2021,Eylül,30.27,352
Brezilya,2021,Ekim,33.83,432
Brezilya,2021,Kasım,39.89,494
Brezilya,2021,Aralık,20.98,244
Brezilya,2022,Ocak,26.89,339
Brezilya,2022,Şubat,33.87,344
Brezilya,2022,Mart,33.29,382
Brezilya,2022,Nisan,24.72,306
Brezilya,2022,Mayıs,28.18,318
Brezilya,2022,Haziran,38.86,390
Brezilya,2022,Temmuz,22.96,323
Brezilya,2022,Ağustos,35.57,362
Brezilya,2022,Eylül,39.16,479
Brezilya,2022,Ekim,27.19,371
Brezilya,2022,Kasım,29.0,308
Brezilya,2022,Aralık,23.22,237
Kanada,1993,Ocak,3.91,49
Kanada,1993,Şubat,18.95,215
Kanada,1993,Mart,-7.97,0
Kanada,1993,Nisan,-1.67,28
Kanada,1993,Mayıs,20.16,285
Kanada,1993,Haziran,-13.25,-91
Kanada,1993,Temmuz,-8.98,-84
Kanada,1993,Ağustos,20.09,289
Kanada,1993,Eylül,10.66,167
Kanada,1993,Ekim,18.86,261
Kanada,1993,Kasım,-6.6,13
Kanada,1993,Aralık,22.09,237
Kanada,1994,Ocak,-8.82,-59
Kanada,1994,Şubat,10.98,194
Kanada,1994,Mart,8.34,144
Kanada,1994,Nisan,17.66,266
Kanada,1994,Mayıs,5.8,95
Kanada,1994,Haziran,19.88,209
Kanada,1994,Temmuz,-4.11,14
Kanada,1994,Ağustos,-8.43,-20
Kanada,1994,Eylül,7.59,93
Kanada,1994,Ekim,-9.81,-17
Kanada,1994,Kasım,8.4,90
Kanada,1994,Aralık,-6.86,-15
Kanada,1995,Ocak,9.69,173
Kanada,1995,Şubat,17.71,205
Kanada,1995,Mart,-9.76,-53
Kanada,1995,Nisan,-7.11,-42
Kanada,1995,Mayıs,-11.94,-84
Kanada,1995,Haziran,15.29,185
Kanada,1995,Temmuz,-0.58,92
Kanada,1995,Ağustos,17.01,187
Kanada,1995,Eylül,22.84,325
Kanada,1995,Ekim,9.2,115
Kanada,1995,Kasım,-5.25,-1
Kanada,1995,Aralık,-10.4,-89
Kanada,1996,Ocak,3.79,69
Kanada,1996,Şubat,3.14,96
Kanada,1996,Mart,-14.26,-131
Kanada,1996,Nisan,5.3,135
Kanada,1996,Mayıs,7.65,126
Kanada,1996,Haziran,7.74,90
Kanada,1996,Temmuz,16.97,214
Kanada,1996,Ağustos,20.76,236
Kanada,1996,Eylül,-1.94,20
Kanada,1996,Ekim,-11.31,-98
Kanada,1996,Kasım,4.9,126
Kanada,1996,Aralık,1.08,35
Kanada,1997,Ocak,-14.29,-131
Kanada,1997,Şubat,2.71,86
Kanada,1997,Mart,-7.84,-44
Kanada,1997,Nisan,19.22,224
Kanada,1997,Mayıs,21.86,307
Kanada,1997,Haziran,-3.63,39
Kanada,1997,Temmuz,-3.9,-28
Kanada,1997,Ağustos,14.7,173
Kanada,1997,Eylül,10.87,165
Kanada,1997,Ekim,23.95,337
Kanada,1997,Kasım,12.94,137
Kanada,1997,Aralık,1.42,22
Kanada,1998,Ocak,-9.54,-33
Kanada,1998,Şubat,11.61,131
Kanada,1998,Mart,19.23,209
Kanada,1998,Nisan,9.01,164
Kanada,1998,Mayıs,6.04,67
Kanada,1998,Haziran,8.76,173
Kanada,1998,Temmuz,-1.95,45
Kanada,1998,Ağustos,14.07,237
Kanada,1998,Eylül,19.56,261
Kanada,1998,Ekim,-6.54,-34
Kanada,1998,Kasım,10.84,158
Kanada,1998,Aralık,-4.52,21
Kanada,1999,Ocak,14.94,230
Kanada,1999,Şubat,4.61,48
Kanada,1999,Mart,-13.98,-116
Kanada,1999,Nisan,12.02,212
Kanada,1999,Mayıs,7.28,75
Kanada,1999,Haziran,-14.47,-96
Kanada,1999,Temmuz,21.72,227
Kanada,1999,Ağustos,-5.0,-37
Kanada,1999,Eylül,17.75,256
Kanada,1999,Ekim,-7.03,-13
Kanada,1999,Kasım,24.23,340
Kanada,1999,Aralık,-2.51,2
Kanada,2000,Ocak,19.68,268
Kanada,2000,Şubat,-12.86,-81
Kanada,2000,Mart,5.51,119
Kanada,2000,Nisan,22.52,240
Kanada,2000,Mayıs,2.61,104
Kanada,2000,Haziran,6.46,95
Kanada,2000,Temmuz,9.86,194
Kanada,2000,Ağustos,24.9,253
Kanada,2000,Eylül,-13.86,-57
Kanada,2000,Ekim,-11.44,-108
Kanada,2000,Kasım,16.58,261
Kanada,2000,Aralık,-12.17,-100
Kanada,2001,Ocak,13.36,226
Kanada,2001,Şubat,3.95,116
Kanada,2001,Mart,-2.0,-9
Kanada,2001,Nisan,4.62,63
Kanada,2001,Mayıs,-9.17,-8
Kanada,2001,Haziran,16.65,197
Kanada,2001,Temmuz,-0.78,70
Kanada,2001,Ağustos,-4.59,7
Kanada,2001,Eylül,-14.55,-50
Kanada,2001,Ekim,3.59,85
Kanada,2001,Kasım,18.58,227
Kanada,2001,Aralık,15.45,201
Kanada,2002,Ocak,-13.62,-69
Kanada,2002,Şubat,15.53,227
Kanada,2002,Mart,20.13,211
Kanada,2002,Nisan,24.36,288
Kanada,2002,Mayıs,21.63,273
Kanada,2002,Haziran,-5.78,-28
Kanada,2002,Temmuz,-9.56,-54
Kanada,2002,Ağustos,-8.56,-85
Kanada,2002,Eylül,15.26,171
Kanada,2002,Ekim,-6.31,-56
Kanada,2002,Kasım,0.02,25
Kanada,2002,Aralık,8.77,149
Kanada,2003,Ocak,9.25,173
Kanada,2003,Şubat,-8.1,-56
Kanada,2003,Mart,13.35,212
Kanada,2003,Nisan,12.38,221
Kanada,2003,Mayıs,-0.97,52
Kanada,2003,Haziran,17.25,230
Kanada,2003,Temmuz,15.87,159
Kanada,2003,Ağustos,-3.5,-17
Kanada,2003,Eylül,-4.5,-41
Kanada,2003,Ekim,5.07,81
Kanada,2003,Kasım,9.18,145
Kanada,2003,Aralık,16.54,216
Kanada,2004,Ocak,12.82,198
Kanada,2004,Şubat,13.86,152
Kanada,2004,Mart,-9.76,-69
Kanada,2004,Nisan,1.61,82
Kanada,2004,Mayıs,-13.36,-84
Kanada,2004,Haziran,-12.79,-74
Kanada,2004,Temmuz,21.85,275
Kanada,2004,Ağustos,22.81,258
Kanada,2004,Eylül,23.75,321
Kanada,2004,Ekim,2.1,42
Kanada,2004,Kasım,7.49,89
Kanada,2004,Aralık,2.76,51
Kanada,2005,Ocak,13.62,193
Kanada,2005,Şubat,-0.85,35
Kanada,2005,Mart,15.05,185
Kanada,2005,Nisan,23.18,262
Kanada,2005,Mayıs,9.21,159
Kanada,2005,Haziran,1.78,52
Kanada,2005,Temmuz,8.86,124
Kanada,2005,Ağustos,23.17,239
Kanada,2005,Eylül,-12.89,-76
Kanada,2005,Ekim,11.56,154
Kanada,2005,Kasım,-1.49,40
Kanada,2005,Aralık,-13.15,-88
Kanada,2006,Ocak,-8.98,9
Kanada,2006,Şubat,-0.47,37
Kanada,2006,Mart,-1.72,-6
Kanada,2006,Nisan,-8.22,-39
Kanada,2006,Mayıs,23.1,250
Kanada,2006,Haziran,-13.2,-69
Kanada,2006,Temmuz,15.49,223
Kanada,2006,Ağustos,16.12,178
Kanada,2006,Eylül,-11.97,-71
Kanada,2006,Ekim,9.96,142
Kanada,2006,Kasım,-12.59,-119
Kanada,2006,Aralık,-12.32,-108
Kanada,2007,Ocak,-0.85,20
Kanada,2007,Şubat,10.86,188
Kanada,2007,Mart,10.16,143
Kanada,2007,Nisan,0.85,63
Kanada,2007,Mayıs,9.1,160
Kanada,2007,Haziran,-9.03,-57
Kanada,2007,Temmuz,11.62,178
Kanada,2007,Ağustos,19.48,282
Kanada,2007,Eylül,21.87,235
Kanada,2007,Ekim,21.98,306
Kanada,2007,Kasım,1.22,38
Kanada,2007,Aralık,-14.58,-72
Kanada,2008,Ocak,-9.71,-59
Kanada,2008,Şubat,13.95,179
Kanada,2008,Mart,7.46,138
Kanada,2008,Nisan,-5.69,-52
Kanada,2008,Mayıs,-1.4,31
Kanada,2008,Haziran,8.16,173
Kanada,2008,Temmuz,-0.13,77
Kanada,2008,Ağustos,22.15,321
Kanada,2008,Eylül,12.94,140
Kanada,2008,Ekim,11.74,118
Kanada,2008,Kasım,4.77,66
Kanada,2008,Aralık,22.33,317
Kanada,2009,Ocak,22.6,246
Kanada,2009,Şubat,5.83,121
Kanada,2009,Mart,-4.97,28
Kanada,2009,Nisan,-3.7,50
Kanada,2009,Mayıs,-7.6,-35
Kanada,2009,Haziran,10.56,133
Kanada,2009,Temmuz,7.88,164
Kanada,2009,Ağustos,1.17,36
Kanada,2009,Eylül,17.14,215
Kanada,2009,Ekim,16.99,199
Kanada,2009,Kasım,4.21,78
Kanada,2009,Aralık,7.86,152
Kanada,2010,Ocak,-3.67,-22
Kanada,2010,Şubat,-13.51,-95
Kanada,2010,Mart,8.22,162
Kanada,2010,Nisan,-0.65,37
Kanada,2010,Mayıs,12.36,222
Kanada,2010,Haziran,-2.75,0
Kanada,2010,Temmuz,-2.27,43
Kanada,2010,Ağustos,-9.61,-11
Kanada,2010,Eylül,8.28,112
Kanada,2010,Ekim,-14.9,-131
Kanada,2010,Kasım,-11.68,-79
Kanada,2010,Aralık,5.72,138
Kanada,2011,Ocak,-9.01,-29
Kanada,2011,Şubat,2.0,114
Kanada,2011,Mart,-14.74,-138
Kanada,2011,Nisan,-6.89,3
Kanada,2011,Mayıs,-4.15,2
Kanada,2011,Haziran,17.25,261
Kanada,2011,Temmuz,6.05,97
Kanada,2011,Ağustos,-11.13,-49
Kanada,2011,Eylül,-8.98,-67
Kanada,2011,Ekim,14.58,220
Kanada,2011,Kasım,-14.97,-97
Kanada,2011,Aralık,-0.52,26
Kanada,2012,Ocak,-11.64,-40
Kanada,2012,Şubat,2.21,79
Kanada,2012,Mart,20.77,285
Kanada,2012,Nisan,18.76,258
Kanada,2012,Mayıs,-3.65,8
Kanada,2012,Haziran,19.42,292
Kanada,2012,Temmuz,3.71,63
Kanada,2012,Ağustos,-13.96,-46
Kanada,2012,Eylül,-12.81,-103
Kanada,2012,Ekim,9.71,114
Kanada,2012,Kasım,-7.78,-15
Kanada,2012,Aralık,-14.25,-74
Kanada,2013,Ocak,-1.65,11
Kanada,2013,Şubat,21.11,264
Kanada,2013,Mart,-6.62,-48
Kanada,2013,Nisan,17.34,272
Kanada,2013,Mayıs,19.57,244
Kanada,2013,Haziran,-12.06,-111
Kanada,2013,Temmuz,-3.14,31
Kanada,2013,Ağustos,-5.91,-33
Kanada,2013,Eylül,-10.27,-41
Kanada,2013,Ekim,-14.15,-70
Kanada,2013,Kasım,10.83,108
Kanada,2013,Aralık,3.4,106
Kanada,2014,Ocak,16.54,172
Kanada,2014,Şubat,1.73,94
Kanada,2014,Mart,18.79,273
Kanada,2014,Nisan,8.59,161
Kanada,2014,Mayıs,-4.76,-39
Kanada,2014,Haziran,2.44,63
Kanada,2014,Temmuz,19.71,224
Kanada,2014,Ağustos,-7.54,9
Kanada,2014,Eylül,9.26,166
Kanada,2014,Ekim,9.38,153
Kanada,2014,Kasım,-7.69,-51
Kanada,2014,Aralık,24.91,322
Kanada,2015,Ocak,-13.41,-40
Kanada,2015,Şubat,-14.46,-60
Kanada,2015,Mart,20.77,267
Kanada,2015,Nisan,-8.28,8
Kanada,2015,Mayıs,-10.25,-69
Kanada,2015,Haziran,-13.25,-53
Kanada,2015,Temmuz,9.57,180
Kanada,2015,Ağustos,-1.94,46
Kanada,2015,Eylül,-8.08,-79
Kanada,2015,Ekim,-1.41,43
Kanada,2015,Kasım,13.55,167
Kanada,2015,Aralık,-8.78,-66
Kanada,2016,Ocak,-6.51,34
Kanada,2016,Şubat,-4.08,-38
Kanada,2016,Mart,4.06,118
Kanada,2016,Nisan,-8.08,-49
Kanada,2016,Mayıs,10.12,188
Kanada,2016,Haziran,21.74,244
Kanada,2016,Temmuz,-14.23,-116
Kanada,2016,Ağustos,-2.08,-12
Kanada,2016,Eylül,9.77,106
Kanada,2016,Ekim,10.74,110
Kanada,2016,Kasım,8.24,157
Kanada,2016,Aralık,-7.32,-26
Kanada,2017,Ocak,13.24,214
Kanada,2017,Şubat,22.54,229
Kanada,2017,Mart,-9.46,-86
Kanada,2017,Nisan,13.05,196
Kanada,2017,Mayıs,-13.42,-47
Kanada,2017,Haziran,5.09,71
Kanada,2017,Temmuz,3.54,84
Kanada,2017,Ağustos,2.05,100
Kanada,2017,Eylül,1.36,14
Kanada,2017,Ekim,15.06,234
Kanada,2017,Kasım,5.99,81
Kanada,2017,Aralık,7.92,137
Kanada,2018,Ocak,17.82,238
Kanada,2018,Şubat,-1.73,51
Kanada,2018,Mart,13.44,218
Kanada,2018,Nisan,16.89,178
Kanada,2018,Mayıs,5.99,117
Kanada,2018,Haziran,22.33,257
Kanada,2018,Temmuz,7.86,84
Kanada,2018,Ağustos,22.4,320
Kanada,2018,Eylül,6.55,160
Kanada,2018,Ekim,0.56,10
Kanada,2018,Kasım,-4.62,-30
Kanada,2018,Aralık,18.04,264
Kanada,2019,Ocak,19.21,286
Kanada,2019,Şubat,3.2,110
Kanada,2019,Mart,22.47,295
Kanada,2019,Nisan,-10.55,-20
Kanada,2019,Mayıs,12.73,140
Kanada,2019,Haziran,8.38,130
Kanada,2019,Temmuz,-10.95,-88
Kanada,2019,Ağustos,-5.89,10
Kanada,2019,Eylül,20.41,276
Kanada,2019,Ekim,21.59,275
Kanada,2019,Kasım,10.36,163
Kanada,2019,Aralık,2.72,101
Kanada,2020,Ocak,19.97,232
Kanada,2020,Şubat,10.38,173
Kanada,2020,Mart,5.32,96
Kanada,2020,Nisan,-11.79,-75
Kanada,2020,Mayıs,3.89,124
Kanada,2020,Haziran,18.32,209
Kanada,2020,Temmuz,13.69,166
Kanada,2020,Ağustos,4.07,116
Kanada,2020,Eylül,-9.09,4
Kanada,2020,Ekim,17.71,178
Kanada,2020,Kasım,9.94,156
Kanada,2020,Aralık,-5.77,24
Kanada,2021,Ocak,9.87,173
Kanada,2021,Şubat,-2.81,5
Kanada,2021,Mart,-5.89,-18
Kanada,2021,Nisan,-11.77,-116
Kanada,2021,Mayıs,3.48,133
Kanada,2021,Haziran,8.9,144
Kanada,2021,Temmuz,21.23,232
Kanada,2021,Ağustos,19.25,276
Kanada,2021,Eylül,22.85,229
Kanada,2021,Ekim,12.26,187
Kanada,2021,Kasım,17.96,258
Kanada,2021,Aralık,-7.01,-6
Kanada,2022,Ocak,21.77,290
Kanada,2022,Şubat,13.6,215
Kanada,2022,Mart,11.33,119
Kanada,2022,Nisan,17.03,212
Kanada,2022,Mayıs,8.08,160
Kanada,2022,Haziran,-11.02,-102
Kanada,2022,Temmuz,12.3,136
Kanada,2022,Ağustos,15.72,235
Kanada,2022,Eylül,10.93,109
Kanada,2022,Ekim,-5.15,-14
Kanada,2022,Kasım,14.48,220
Kanada,2022,Aralık,-8.24,-17
